2019-01-11 09:55:09,207 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Thu Jan 10 17:34:52 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:09,261 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Thu Jan 10 17:34:51 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:09,277 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Thu Jan 10 17:34:47 IST 2019]; root of context hierarchy
2019-01-11 09:55:09,277 [Thread-1][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:55:42,679 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-01-11 09:55:42,742 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:55:42 IST 2019]; root of context hierarchy
2019-01-11 09:55:42,773 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2019-01-11 09:55:42,882 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2019-01-11 09:55:43,038 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:55:43,069 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:43,116 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2019-01-11 09:55:43,169 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:43,183 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2019-01-11 09:55:43,540 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:55:43,540 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:55:43,572 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:55:43,665 [main][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-01-11 09:55:43,790 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:55:43,946 [main][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2019-01-11 09:55:43,993 [main][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:55:44,025 [main][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2019-01-11 09:55:44,112 [main][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2019-01-11 09:55:44,115 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-01-11 09:55:44,117 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-01-11 09:55:44,172 [main][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-11 09:55:44,597 [main][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2019-01-11 09:55:44,628 [main][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,673 [main][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Fri Jan 11 09:55:42 IST 2019]; root of context hierarchy
2019-01-11 09:55:46,908 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4229 ms
2019-01-11 09:55:47,710 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:55:47 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:47,710 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:55:47,726 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/IPT/BACKEND/vendor_management/OTS_Development/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2019-01-11 09:55:47,757 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:55:47,773 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:47,804 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:55:47,882 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:55:47,882 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:55:47,897 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:55:47,913 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:55:48,494 [main][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2019-01-11 09:55:48,671 [main][][][][][][][] INFO org.reflections.Reflections - Reflections took 16 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 09:55:48 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2019-01-11 09:55:48,905 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 31 ms
2019-01-11 09:56:06,484 [qtp1242969461-20][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.util.ServiceExceptionMapper - Handling exception
javax.validation.ConstraintViolationException: null
	at org.apache.cxf.jaxrs.utils.JAXRSUtils.readFromMessageBody(JAXRSUtils.java:1316)
	at org.apache.cxf.jaxrs.utils.JAXRSUtils.processParameter(JAXRSUtils.java:826)
	at org.apache.cxf.jaxrs.utils.JAXRSUtils.processParameters(JAXRSUtils.java:789)
	at org.apache.cxf.jaxrs.interceptor.JAXRSInInterceptor.processRequest(JAXRSInInterceptor.java:212)
	at org.apache.cxf.jaxrs.interceptor.JAXRSInInterceptor.handleMessage(JAXRSInInterceptor.java:77)
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:308)
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121)
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:253)
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234)
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208)
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160)
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:180)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:298)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doGet(AbstractHTTPServlet.java:222)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:273)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:808)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:200)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:178)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.fuso.enterprise.ots.srv.common.CorsFilter.doFilter(CorsFilter.java:31)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at ch.qos.logback.classic.helpers.MDCInsertingServletFilter.doFilter(MDCInsertingServletFilter.java:51)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at ch.qos.logback.classic.selector.servlet.LoggerContextFilter.doFilter(LoggerContextFilter.java:70)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:310)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:748)

2019-01-11 10:43:09,763 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 10:07:35 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:43:09,763 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 10:07:34 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:43:09,779 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 10:07:28 IST 2019]; root of context hierarchy
2019-01-11 10:43:09,795 [Thread-1][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 10:45:35,977 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-01-11 10:45:36,055 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 10:45:36 IST 2019]; root of context hierarchy
2019-01-11 10:45:36,087 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2019-01-11 10:45:36,211 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2019-01-11 10:45:36,395 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2019-01-11 10:45:36,426 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 10:45:36,473 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2019-01-11 10:45:36,519 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 10:45:36,535 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2019-01-11 10:45:36,878 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 10:45:36,878 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 10:45:36,909 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 10:45:37,003 [main][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-01-11 10:45:37,143 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 10:45:37,307 [main][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2019-01-11 10:45:37,352 [main][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 10:45:37,383 [main][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2019-01-11 10:45:37,461 [main][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2019-01-11 10:45:37,461 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-01-11 10:45:37,477 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-01-11 10:45:37,524 [main][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-11 10:45:38,065 [main][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2019-01-11 10:45:38,096 [main][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2019-01-11 10:45:39,617 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 10:45:39,617 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 10:45:39,617 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 10:45:40,149 [main][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Fri Jan 11 10:45:36 IST 2019]; root of context hierarchy
2019-01-11 10:45:40,379 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4386 ms
2019-01-11 10:45:41,306 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 10:45:41 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:45:41,306 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 10:45:41,306 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/IPT/BACKEND/vendor_management/OTS_Development/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2019-01-11 10:45:41,338 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2019-01-11 10:45:41,353 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 10:45:41,384 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 10:45:41,478 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 10:45:41,478 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 10:45:41,478 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 10:45:41,494 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 10:45:42,086 [main][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2019-01-11 10:45:42,227 [main][][][][][][][] INFO org.reflections.Reflections - Reflections took 16 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 10:45:42,404 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2019-01-11 10:45:42,404 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 10:45:42 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:45:42,404 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2019-01-11 10:45:42,435 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 31 ms
2019-01-11 10:45:50,914 [qtp791412502-19][0:0:0:0:0:0:0:1][][][][][][] INFO org.reflections.Reflections - Reflections took 0 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 10:45:58,276 [qtp791412502-17][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.rest.ws.service.OTSUsersV18_1WsImpl - Inside Event=1,Class:OTSUsersV18_1WsImpl, Method:getUserIDUsers, UserId:3
2019-01-11 10:45:59,639 [qtp791412502-17][0:0:0:0:0:0:0:1][][][][][][] WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2019-01-11 10:45:59,641 [qtp791412502-17][0:0:0:0:0:0:0:1][][][][][][] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - Communications link failure

Last packet sent to the server was 0 ms ago.
2019-01-11 10:45:59,666 [qtp791412502-17][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.util.ServiceExceptionMapper - Handling exception
com.fuso.enterprise.ots.srv.common.exception.BusinessException: Could not open JPA EntityManager for transaction; nested exception is javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection
	at com.fuso.enterprise.ots.srv.rest.ws.service.OTSUsersV18_1WsImpl.getUserIDUsers(OTSUsersV18_1WsImpl.java:36) ~[ots-server-ws-18.25-SNAPSHOT.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:302) ~[spring-aop-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:139) ~[spring-context-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:208) ~[spring-aop-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at com.sun.proxy.$Proxy72.getUserIDUsers(Unknown Source) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:180) ~[cxf-core-3.1.5.jar:3.1.5]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:96) ~[cxf-core-3.1.5.jar:3.1.5]
